ENTRY_OFFSET,TAKE_PROFIT_OFFSET,STOP_LOSS_OFFSET,TRAIL_TRIGGER,RE_ENTRY_DISTANCE,MAX_OPEN_TRADES,MAX_CONTRACTS_PER_TRADE,TOTAL_PNL,WIN_RATE,AVERAGE_WINN,AVERAGE_LOSS,NUM_OF_TRADE,REWARD_TO_RISK,MAX_CONSECUTIVE_LOSE,SCORE
5,35,100,10,1,10,1,51620.89804999964,78.28162291169451,547.1396144817063,-1404.8450054945058,419,0.3894661776507601,4,0.17122779019819104
5,25,100,10,1,10,1,47040.29089999961,83.29355608591885,421.8595866762166,-1431.2672121428564,419,0.2947455115978094,4,0.15603380346628942
10,35,100,10,1,10,1,42175.36870000013,77.06855791962175,547.7482964723935,-1406.088411855671,423,0.3895546623199235,4,0.1398967367111705
10,25,100,10,1,10,1,41942.57175000001,82.50591016548464,423.209009025788,-1429.1536810810817,423,0.2961256124013563,2,0.13912454349448547
10,15,100,10,1,10,1,41537.30769999958,88.17966903073287,307.8202981233235,-1465.5932700000003,423,0.2100311897060794,2,0.1377802726594231
5,15,100,10,1,10,1,33791.47224999961,87.3508353221957,302.56338032786743,-1451.8249990566026,419,0.2084021011654114,4,0.11208714570030555
5,25,75,10,1,10,1,32284.111699999536,77.32696897374701,423.5484675925917,-1104.6904400000012,419,0.3834091907164429,4,0.10708719363131117
10,10,100,10,1,10,1,32111.37084999965,90.0709219858156,248.40313188976288,-1488.81481904762,423,0.1668462247364409,2,0.10651420797744307
10,25,75,10,1,10,1,30755.01894999991,77.06855791962175,425.37923573619656,-1112.5630092783529,423,0.3823417030664289,4,0.10201515531967795
5,35,75,10,1,10,1,30673.965449999676,71.1217183770883,544.8077166107378,-1088.2540008264475,419,0.5006255122397868,5,0.10174629886391799
10,15,75,10,1,10,1,29050.138599999616,83.451536643026,308.83201628895114,-1142.3937592857158,423,0.2703376255154344,3,0.09636002520938591
5,10,100,10,1,10,1,25833.243849999944,89.49880668257757,242.11759346666645,-1476.383038636364,419,0.1639937517097827,3,0.08568950609503258
10,15,50,10,1,10,1,25777.934499999457,77.54137115839244,309.45593749999927,-797.0906631578986,423,0.3882317931990354,3,0.08550604361887207
10,10,75,10,1,10,1,25395.12954999977,86.7612293144208,247.35220831062608,-1167.555908928572,423,0.2118547012773145,3,0.08423627017165526
10,35,100,10,2,10,1,24686.66280000018,78.28054298642535,565.0774078034697,-1522.3276822916685,221,0.3711930186757284,3,0.0818862685131443
5,35,50,10,1,10,1,24234.737099999664,62.76849642004774,548.583063878327,-769.5039019230792,419,0.7129048501344237,5,0.08038721983580617
10,35,75,10,1,10,1,24060.49445000018,70.2127659574468,546.2825080808096,-1096.7096067460336,423,0.4981104430202305,5,0.07980925267435171
10,25,100,10,2,10,1,23887.07875000026,83.710407239819,435.32989324324495,-1573.581986111113,221,0.2766490065885297,2,0.07923402852641266
5,35,100,10,2,10,1,23598.30004999997,77.88018433179722,569.1212207100597,-1512.1497135416694,217,0.3763656571921684,3,0.0782761424662077
10,10,50,10,1,10,1,23416.8710499996,82.03309692671394,247.78827074927904,-823.2323539473714,423,0.300994329925376,3,0.07767433800480836
10,25,50,10,1,10,1,22908.608249999816,68.79432624113475,428.20549037800754,-770.4484049242454,423,0.5557873669945633,4,0.0759884177792514
5,25,50,10,1,10,1,22616.23664999952,69.21241050119332,425.42496603448234,-781.0620426356611,419,0.5446749973906089,5,0.07501861398125721
5,15,75,10,1,10,1,22555.679649999503,82.57756563245823,303.1584456647386,-1127.906062328769,419,0.2687798707622977,4,0.0748177449208044
10,15,100,10,2,10,1,22133.683350000185,89.14027149321268,318.18067690355446,-1689.496250000002,221,0.1883287263310315,2,0.07341797280039866
25,25,100,10,2,10,1,21206.78260000009,81.33333333333333,463.9902931693993,-1516.7485964285725,225,0.3059111406214179,3,0.07034342018409516
5,10,75,10,1,10,1,19116.456649999873,85.91885441527445,242.0083752777777,-1152.6535330508502,419,0.2099576050725567,3,0.06340975752549921
25,35,100,10,2,10,1,18985.100800000153,75.55555555555556,594.4047558823543,-1492.0674127272744,225,0.3983766087323574,3,0.062974046935899
5,25,100,10,2,10,1,18361.840500000064,82.02764976958525,444.0207761235956,-1555.73993974359,217,0.2854080973178441,2,0.060906677170578204
5,15,50,10,1,10,1,17923.04954999932,76.13365155131265,304.9779708463936,-793.6492315000025,419,0.3842729996348426,5,0.05945119678248385
5,10,50,10,1,10,1,16607.383249999828,80.90692124105013,242.33152035398223,-819.2875268750028,419,0.2957832414199006,3,0.055087099261961446
10,10,100,10,2,10,1,16507.779500000244,90.49773755656108,264.04839200000134,-1728.6618523809552,221,0.152747277691306,2,0.05475671117008125
10,25,75,10,2,10,1,16363.957100000263,78.28054298642535,437.630808670523,-1236.3786000000048,221,0.3539618112692352,3,0.05427964872709267
10,35,50,10,1,10,1,16264.084450000097,60.99290780141844,549.494177519382,-760.6388687878813,423,0.7224113834664146,5,0.05394836868728782
10,25,50,10,2,10,1,14992.855700000207,71.94570135746606,443.3823591194999,-895.2409580645211,221,0.4952659450234232,3,0.04973167161456243
25,25,75,10,2,10,1,14349.713350000204,76.0,464.1462514619889,-1204.0610305555545,225,0.3854839909965623,3,0.04759835259971873
10,15,75,10,2,10,1,14075.60675000022,84.16289592760181,320.23015188172224,-1299.6343285714331,221,0.2464001949176899,2,0.04668913425657258
10,15,50,10,2,10,1,13838.923700000138,79.63800904977376,322.99271590909234,-955.7287622222252,221,0.337954374375091,3,0.04590405075047728
25,35,100,10,1,10,1,13835.323850000052,73.13769751693002,554.4108736111115,-1393.225203361345,443,0.397933422589198,3,0.04589210995936662
25,15,100,10,2,10,1,13317.534450000176,84.88888888888889,347.36884790576,-1559.7033970588238,225,0.2227146831639933,3,0.044174589766979605
10,10,75,10,2,10,1,12782.423550000316,87.33031674208145,264.2154023316081,-1364.683896428574,221,0.1936092328949357,2,0.042399613732483014
25,35,75,10,2,10,1,12607.687300000296,70.22222222222221,591.0824762658243,-1205.7215514925365,225,0.4902313270706127,3,0.04182000928766994
5,25,75,10,2,10,1,12164.717949999907,76.49769585253456,446.958739156627,-1216.2829950980436,217,0.3674792305392694,2,0.040350669043867346
10,35,75,10,2,10,1,11835.011250000192,71.04072398190046,560.996870063697,-1191.2733960937533,221,0.4709220166447387,5,0.03925702379965235
5,35,50,10,2,10,1,11560.49530000004,64.0552995391705,571.0849089928075,-869.4911160256431,217,0.6568036158933739,6,0.03834644763247381
10,35,50,10,2,10,1,11059.094700000263,63.80090497737556,564.7663482269535,-857.1620050000025,221,0.658879354115739,6,0.03668328949332536
5,35,75,10,2,10,1,10651.262749999887,70.50691244239631,563.42319509804,-1180.5075953125038,217,0.4772719780332211,4,0.03533050087071859
5,25,50,10,2,10,1,10585.723200000024,70.04608294930875,452.8751444078957,-896.173826923079,217,0.5053429711987864,4,0.035113104569201505
10,10,50,10,2,10,1,10495.063050000274,82.80542986425338,266.2175226775971,-1005.8616736842114,221,0.2646661361522118,3,0.034812382618791854
5,15,100,10,2,10,1,9877.974700000164,85.71428571428571,321.87041102150584,-1612.5781209677398,217,0.1995998871845942,2,0.032765485363629374
5,10,75,10,2,10,1,9205.953000000112,86.17511520737328,264.1426823529423,-1339.62428666667,217,0.1971766897494798,2,0.03053637283356866
5,10,100,10,2,10,1,9103.535050000186,88.47926267281106,265.3470799479176,-1673.724172,217,0.158536922861575,2,0.030196649970976652
25,15,75,10,2,10,1,8609.47395000028,80.88888888888889,344.830578846155,-1259.2951488372082,225,0.2738282436524593,3,0.02855783713409165
5,15,50,10,2,10,1,8590.565050000056,77.41935483870968,325.164279166667,-939.5313030612248,217,0.3460920121630876,4,0.028495115847085348
25,25,100,10,1,10,1,8201.004100000091,77.42663656884876,430.6987093294462,-1395.2865319999994,443,0.3086811916059163,3,0.027202932581474718
5,15,75,10,2,10,1,7969.125600000007,82.02764976958525,322.9949213483152,-1269.845394871798,217,0.2543576742906757,2,0.026433785886060226
25,25,50,10,2,10,1,7321.434100000237,67.11111111111111,473.84981854304624,-867.9714662162131,225,0.545927875496554,5,0.024285377228626708
5,10,50,10,2,10,1,7277.324450000151,81.5668202764977,265.27039830508556,-991.8884012500002,217,0.26743976234704,3,0.02413906443320392
25,35,50,10,2,10,1,6908.798000000435,60.44444444444444,598.7862485294133,-837.372267415728,225,0.7150777161242379,5,0.022916653122150875
25,15,50,10,2,10,1,6106.02655000041,74.66666666666667,349.7512577380966,-923.722539473682,225,0.3786323736750839,5,0.02025384045111671
25,10,100,10,2,10,1,5905.266350000102,86.66666666666667,274.773040512821,-1589.1825516666677,225,0.1729021251993049,2,0.019587913923211218
25,35,50,10,1,10,1,3541.5104500003963,58.69074492099323,552.6556617307691,-765.8413202185769,443,0.7216320759149388,6,0.011747277386185907
25,10,75,10,2,10,1,2996.523400000274,83.55555555555556,269.1680470744688,-1286.6775527027,225,0.2091961941117836,2,0.009939541918899656
25,15,100,10,1,10,1,2952.5731999999134,82.39277652370203,309.9339327397257,-1412.478362179487,443,0.2194256146065773,3,0.009793758023053035
25,10,50,10,2,10,1,2852.3625500002936,79.11111111111111,272.20165056179843,-970.2027925531888,225,0.280561602843331,5,0.009461356828925429
25,10,50,10,1,10,1,875.2262000001792,77.65237020316027,237.90296904069703,-817.812072222219,443,0.2909017574101708,3,0.0029031468612660395
25,15,50,10,1,10,1,716.6070000002492,72.23476297968398,308.3638651562498,-796.4213808943064,443,0.387186824153297,4,0.002377003068248608
25,35,75,10,1,10,1,-364.37965000009353,66.36568848758465,551.7352278911567,-1091.1042728187924,443,0.5056668199692655,4,-0.0012086562733231397
25,10,100,10,1,10,1,-868.3737500001371,85.32731376975168,242.42256785714227,-1423.140067692308,443,0.1703434351688534,3,-0.00288041711584754
25,25,50,10,1,10,1,-959.301149999601,63.88261851015802,433.87470583038873,-773.4115181249973,443,0.5609881617515123,6,-0.003182025541088319
25,15,75,10,1,10,1,-1116.83760000019,78.1038374717833,307.4094223988438,-1108.0463685567029,443,0.2774337167850322,4,-0.0037045778256909858
25,25,75,10,1,10,1,-1405.829550000044,71.33182844243792,430.3483395569624,-1081.857518503938,443,0.3977865219738693,4,-0.0046631712413966134
25,10,75,10,1,10,1,-3734.231900000168,81.941309255079,237.4983107438011,-1124.3264837500003,443,0.2112360725966943,3,-0.012386539182353986
